
TWR Database Benchmark
Events: 100,000
Users: 1,000
Products: 2,000
Query samples: 100

Step 1: Generating and inserting events...
Generated 100/100000 events...
Generated 200/100000 events...
Generated 300/100000 events...
Generated 400/100000 events...
Generated 500/100000 events...
Generated 600/100000 events...
Generated 700/100000 events...
Generated 800/100000 events...
Generated 900/100000 events...
Generated 1000/100000 events...
Generated 1100/100000 events...
Generated 1200/100000 events...
Generated 1300/100000 events...
Generated 1400/100000 events...
Generated 1500/100000 events...
Generated 1600/100000 events...
Generated 1700/100000 events...
Generated 1800/100000 events...
Generated 1900/100000 events...
Generated 2000/100000 events...
Generated 2100/100000 events...
Generated 2200/100000 events...
Generated 2300/100000 events...
Generated 2400/100000 events...
Generated 2500/100000 events...
Generated 2600/100000 events...
Generated 2700/100000 events...
Generated 2800/100000 events...
Generated 2900/100000 events...
Generated 3000/100000 events...
Generated 3100/100000 events...
Generated 3200/100000 events...
Generated 3300/100000 events...
Generated 3400/100000 events...
Generated 3500/100000 events...
Generated 3600/100000 events...
Generated 3700/100000 events...
Generated 3800/100000 events...
Generated 3900/100000 events...
Generated 4000/100000 events...
Generated 4100/100000 events...
Generated 4200/100000 events...
Generated 4300/100000 events...
Generated 4400/100000 events...
Generated 4500/100000 events...
Generated 4600/100000 events...
Generated 4700/100000 events...
Generated 4800/100000 events...
Generated 4900/100000 events...
Generated 5000/100000 events...
Generated 5100/100000 events...
Generated 5200/100000 events...
Generated 5300/100000 events...
Generated 5400/100000 events...
Generated 5500/100000 events...
Generated 5600/100000 events...
Generated 5700/100000 events...
Generated 5800/100000 events...
Generated 5900/100000 events...
Generated 6000/100000 events...
Generated 6100/100000 events...
Generated 6200/100000 events...
Generated 6300/100000 events...
Generated 6400/100000 events...
Generated 6500/100000 events...
Generated 6600/100000 events...
Generated 6700/100000 events...
Generated 6800/100000 events...
Generated 6900/100000 events...
Generated 7000/100000 events...
Generated 7100/100000 events...
Generated 7200/100000 events...
Generated 7300/100000 events...
Generated 7400/100000 events...
Generated 7500/100000 events...
Generated 7600/100000 events...
Generated 7700/100000 events...
Generated 7800/100000 events...
Generated 7900/100000 events...
Generated 8000/100000 events...
Generated 8100/100000 events...
Generated 8200/100000 events...
Generated 8300/100000 events...
Generated 8400/100000 events...
Generated 8500/100000 events...
Generated 8600/100000 events...
Generated 8700/100000 events...
Generated 8800/100000 events...
Generated 8900/100000 events...
Generated 9000/100000 events...
Generated 9100/100000 events...
Generated 9200/100000 events...
Generated 9300/100000 events...
Generated 9400/100000 events...
Generated 9500/100000 events...
Generated 9600/100000 events...
Generated 9700/100000 events...
Generated 9800/100000 events...
Generated 9900/100000 events...
Generated 10000/100000 events...
Generated 10100/100000 events...
Generated 10200/100000 events...
Generated 10300/100000 events...
Generated 10400/100000 events...
Generated 10500/100000 events...
Generated 10600/100000 events...
Generated 10700/100000 events...
Generated 10800/100000 events...
Generated 10900/100000 events...
Generated 11000/100000 events...
Generated 11100/100000 events...
Generated 11200/100000 events...
Generated 11300/100000 events...
Generated 11400/100000 events...
Generated 11500/100000 events...
Generated 11600/100000 events...
Generated 11700/100000 events...
Generated 11800/100000 events...
Generated 11900/100000 events...
Generated 12000/100000 events...
Generated 12100/100000 events...
Generated 12200/100000 events...
Generated 12300/100000 events...
Generated 12400/100000 events...
Generated 12500/100000 events...
Generated 12600/100000 events...
Generated 12700/100000 events...
Generated 12800/100000 events...
Generated 12900/100000 events...
Generated 13000/100000 events...
Generated 13100/100000 events...
Generated 13200/100000 events...
Generated 13300/100000 events...
Generated 13400/100000 events...
Generated 13500/100000 events...
Generated 13600/100000 events...
Generated 13700/100000 events...
Generated 13800/100000 events...
Generated 13900/100000 events...
Generated 14000/100000 events...
Generated 14100/100000 events...
Generated 14200/100000 events...
Generated 14300/100000 events...
Generated 14400/100000 events...
Generated 14500/100000 events...
Generated 14600/100000 events...
Generated 14700/100000 events...
Generated 14800/100000 events...
Generated 14900/100000 events...
Generated 15000/100000 events...
Generated 15100/100000 events...
Generated 15200/100000 events...
Generated 15300/100000 events...
Generated 15400/100000 events...
Generated 15500/100000 events...
Generated 15600/100000 events...
Generated 15700/100000 events...
Generated 15800/100000 events...
Generated 15900/100000 events...
Generated 16000/100000 events...
Generated 16100/100000 events...
Generated 16200/100000 events...
Generated 16300/100000 events...
Generated 16400/100000 events...
Generated 16500/100000 events...
Generated 16600/100000 events...
Generated 16700/100000 events...
Generated 16800/100000 events...
Generated 16900/100000 events...
Generated 17000/100000 events...
Generated 17100/100000 events...
Generated 17200/100000 events...
Generated 17300/100000 events...
Generated 17400/100000 events...
Generated 17500/100000 events...
Generated 17600/100000 events...
Generated 17700/100000 events...
Generated 17800/100000 events...
Generated 17900/100000 events...
Generated 18000/100000 events...
Generated 18100/100000 events...
Generated 18200/100000 events...
Generated 18300/100000 events...
Generated 18400/100000 events...
Generated 18500/100000 events...
Generated 18600/100000 events...
Generated 18700/100000 events...
Generated 18800/100000 events...
Generated 18900/100000 events...
Generated 19000/100000 events...
Generated 19100/100000 events...
Generated 19200/100000 events...
Generated 19300/100000 events...
Generated 19400/100000 events...
Generated 19500/100000 events...
Generated 19600/100000 events...
Generated 19700/100000 events...
Generated 19800/100000 events...
Generated 19900/100000 events...
Generated 20000/100000 events...
Generated 20100/100000 events...
Generated 20200/100000 events...
Generated 20300/100000 events...
Generated 20400/100000 events...
Generated 20500/100000 events...
Generated 20600/100000 events...
Generated 20700/100000 events...
Generated 20800/100000 events...
Generated 20900/100000 events...
Generated 21000/100000 events...
Generated 21100/100000 events...
Generated 21200/100000 events...
Generated 21300/100000 events...
Generated 21400/100000 events...
Generated 21500/100000 events...
Generated 21600/100000 events...
Generated 21700/100000 events...
Generated 21800/100000 events...
Generated 21900/100000 events...
Generated 22000/100000 events...
Generated 22100/100000 events...
Generated 22200/100000 events...
Generated 22300/100000 events...
